2.7.1.90	"Pyrophosphate--fructose 6-phosphate 1-phosphotransferase 
2.7.1.92	5-dehydro-2-deoxygluconokinase 
2.7.10.2	Tyrosine-protein kinase YwqD |Lipopolysaccharide core heptose(I) kinase RfaP 
2.7.11.1	Serine/threonine-protein kinase PknD |Serine/threonine-protein kinase PknB |Serine/threonine-protein kinase PknF |Serine/threonine-protein kinase PknJ |Serine/threonine-protein kinase HipA (Ser/Thr-protein kinase HipA) |Serine/threonine-protein kinase CtkA (Ser/Thr-protein kinase CtkA) |Serine/threonine-protein kinase PrkC (Ser/Thr-protein kinase PrkC) |DNA damage-responsive serine/threonine-protein kinase RqkA |Serine/threonine-protein kinase PknK |Serine/threonine-protein kinase PknI |Serine-protein kinase RsbW |Serine/threonine protein kinase RdoA |Serine/threonine-protein kinase StkP (Ser/Thr-protein kinase StkP) |Serine/threonine-protein kinase PknA |Anti-sigma F factor |Serine/threonine-protein kinase PknE |Serine/threonine-protein kinase PknG |Stress response kinase A |Serine/threonine-protein kinase BtrW |Serine/threonine-protein kinase PknH |Serine/threonine-protein kinase RsbT |Serine/threonine-protein kinase PknL |Circadian clock protein kinase KaiC |Protein kinase YpkA (Protein kinase A) 
2.7.13.3	Probable sensor histidine kinase pdtaS |Tetrathionate sensor histidine kinase TtrS |Signal-transduction histidine kinase senX3 |Blue-light-activated protein [Includes: Blue-light-activated histidine kinase |Sensor histidine kinase DesK |Probable sensor histidine kinase NarS |Redox sensor histidine kinase response regulator DevS |Sensor protein BasS |Sensor histidine kinase YpdA |Blue-light-activated histidine kinase 2 |Sensor protein VraS |Sporulation kinase E |Sensor histidine kinase component HK2 |Oxygen sensor histidine kinase NreB |Sensor histidine kinase CssS |Sensor histidine kinase YehU |Sensor-type histidine kinase PrrB |Sensor histidine kinase GlnK |Sensor protein CseC |Sensor protein ZraS |Sensor protein kinase WalK |CAI-1 autoinducer sensor kinase/phosphatase CqsS |Sensor histidine kinase RegB |Histidine protein kinase SaeS |Signal transduction histidine-protein kinase/phosphatase DegS |Sensor histidine kinase TodS |Probable sensor histidine kinase TcrY |Sensor histidine kinase GlrK |Sensor histidine kinase QseE |Sensor histidine kinase MtrB |Sensor histidine kinase GraS |Autoinducer 1 sensor kinase/phosphatase LuxN |Sensor protein KdpD |Sensor histidine kinase DpiB |Sensor histidine kinase ResE |Adaptive-response sensory-kinase SasA |Cell-division control histidine kinase PdhS |Sporulation kinase D |Sensor protein CreC |Sensor protein PhoQ |Blue-light-activated histidine kinase 1 |Chemotaxis protein CheA |Signal transduction histidine-protein kinase ArlS |Sensor histidine kinase YycG |Sensor protein QseC |Sensor histidine kinase component HK1 |Signal transduction histidine-protein kinase/phosphatase MprB |Sensor protein CitS |Probable sensor-like histidine kinase YedV |Heme sensor protein HssS |Signal transduction histidine-protein kinase BaeS |Globin-coupled histidine kinase |Blue-light-activated histidine kinase |Sensor kinase CusS |Sensor histidine kinase RcsC |Virulence sensor histidine kinase PhoQ 
2.7.14.1	Protein-arginine kinase 
2.7.2.1	Acetate kinase 
2.7.2.11	Glutamate 5-kinase 
2.7.2.15	Propionate kinase 
2.7.2.2	Carbamate kinase 1 
2.7.2.3	Phosphoglycerate kinase 
2.7.2.4	Aspartokinase 2 |Aspartate kinase |Aspartate kinase Ask_Ect |Aspartokinase |Aspartate kinase Ask_LysC |Aspartokinase 3 
2.7.2.7	Probable butyrate kinase 2 (BK 2) 
2.7.2.8	Acetylglutamate kinase 
2.7.3.9	"Phosphoenolpyruvate-protein phosphotransferase 
2.7.4.1	Polyphosphate kinase 
2.7.4.16	Thiamine-monophosphate kinase (TMP kinase) (Thiamine-phosphate kinase) 
2.7.4.22	Uridylate kinase (UK) 
2.7.4.23	"Ribose 1,5-bisphosphate phosphokinase PhnN 
2.7.4.25	Cytidylate kinase (CK) 
2.7.4.3	Adenylate kinase (AK) 
2.7.4.6	Nucleoside diphosphate kinase (NDK) (NDP kinase) |Nucleoside diphosphate kinase (NDK) (NDKA) (NDP kinase) 
2.7.4.8	Guanylate kinase 
2.7.6.1	Ribose-phosphate pyrophosphokinase (RPPK) 
2.7.6.3	"2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase 
2.7.6.5	GTP pyrophosphokinase YjbM |GTP pyrophosphokinase rsh |GTP pyrophosphokinase |GTP pyrophosphokinase YwaC 
2.7.7.12	Galactose-1-phosphate uridylyltransferase (Gal-1-P uridylyltransferase) 
2.7.7.13	Mannose-1-phosphate guanylyltransferase 1 
2.7.7.19	Poly(A) polymerase I (PAP I) 
2.7.7.24	Glucose-1-phosphate thymidylyltransferase |Glucose-1-phosphate thymidylyltransferase 2 (G1P-TT 2) |Glucose-1-phosphate thymidylyltransferase 1 (G1P-TT 1) 
2.7.7.27	Glucose-1-phosphate adenylyltransferase 
2.7.7.3	Phosphopantetheine adenylyltransferase 
2.7.7.33	Glucose-1-phosphate cytidylyltransferase 
2.7.7.4	Sulfate adenylyltransferase 
2.7.7.42	Glutamate-ammonia-ligase adenylyltransferase 
2.7.7.43	N-acylneuraminate cytidylyltransferase 
2.7.7.53	"AP-4-A phosphorylase 
2.7.7.56	Ribonuclease PH (RNase PH) 
2.7.7.59	Bifunctional uridylyltransferase/uridylyl-removing enzyme (UTase/UR) (Bifunctional [protein-PII] modification enzyme) (Bifunctional nitrogen sensor protein) [Includes: [Protein-PII] uridylyltransferase (PII uridylyltransferase) (UTase) 
2.7.7.6	DNA-directed RNA polymerase subunit omega (RNAP omega subunit) |DNA-directed RNA polymerase subunit beta' (RNAP subunit beta') |DNA-directed RNA polymerase subunit beta (RNAP subunit beta) |DNA-directed RNA polymerase subunit alpha (RNAP subunit alpha) 
2.7.7.61	Apo-citrate lyase phosphoribosyl-dephospho-CoA transferase 
2.7.7.63	Lipoate-protein ligase LplJ |Lipoate-protein ligase A 
2.7.7.65	Probable diguanylate cyclase AdrA (DGC) |Probable diguanylate cyclase YfiN (DGC) |Probable diguanylate cyclase YdaM (DGC) |Diguanylate cyclase VdcA (DGC) |Diguanylate cyclase YdeH (DGC) |Probable diguanylate cyclase YcdT (DGC) |Probable diguanylate cyclase YeaP (DGC) 
2.7.7.68	2-phospho-L-lactate guanylyltransferase (LP guanylyltransferase) 
2.7.7.7	DNA polymerase IV (Pol IV) |DNA polymerase III subunit beta |DNA polymerase III PolC-type (PolIII) |DNA polymerase III subunit theta |DNA polymerase III subunit epsilon |DNA polymerase/3'-5' exonuclease PolX [Includes: DNA polymerase type-X |DNA polymerase III subunit alpha 
2.7.7.70	D-beta-D-heptose 1-phosphate adenylyltransferase 
2.7.7.72	"Multifunctional CCA protein [Includes: CCA-adding enzyme 
2.7.7.75	Molybdopterin adenylyltransferase (MPT adenylyltransferase) 
2.7.7.76	Molybdenum cofactor cytidylyltransferase (MoCo cytidylyltransferase) 
2.7.7.77	Molybdenum cofactor guanylyltransferase (MoCo guanylyltransferase) 
2.7.7.8	Polyribonucleotide nucleotidyltransferase 
2.7.7.80	Molybdopterin-synthase adenylyltransferase 
2.7.7.82	"CMP-N,N'-diacetyllegionaminic acid synthase 
2.7.7.85	DNA integrity scanning protein DisA (Cyclic di-AMP synthase) (c-di-AMP synthase) (Diadenylate cyclase) |Diadenylate cyclase |DNA integrity scanning protein DisA (Cyclic-di-AMP synthase) (c-di-AMP synthase) (Diadenylate cyclase) 
2.7.7.87	Threonylcarbamoyl-AMP synthase (TC-AMP synthase) 
2.7.7.9	UTP--glucose-1-phosphate uridylyltransferase 
2.7.7.n1	Adenosine monophosphate-protein transferase VopS |Adenosine monophosphate-protein transferase NmFic |Adenosine monophosphate-protein transferase SoFic |Adenosine monophosphate-protein transferase |Adenosine monophosphate-protein transferase and cysteine protease IbpA (HMW IgBP) (p120) [Cleaved into: Protein p76 IgBP (76 kDa antigen)] [Includes: Adenosine monophosphate-protein transferase IbpA 
2.7.8.12	CDP-glycerol:poly(glycerophosphate) glycerophosphotransferase 
2.7.8.13	Phospho-N-acetylmuramoyl-pentapeptide-transferase 
2.7.8.24	Phosphatidylcholine synthase (PC synthase) (PCS) 
2.7.8.26	Adenosylcobinamide-GDP ribazoletransferase 
2.7.8.31	UDP-glucose:undecaprenyl-phosphate glucose-1-phosphate transferase (UDP-Glc:Und-P Glc-1-P transferase) 
2.7.8.33	Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase 
2.7.8.35	Decaprenyl-phosphate N-acetylglucosaminephosphotransferase 
2.7.8.36	"Undecaprenyl phosphate N,N'-diacetylbacillosamine 1-phosphate transferase 
2.7.8.37	Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnH (RPnTP synthase subunit PhnH) |Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnL (RPnTP synthase subunit PhnL) |Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnI (RPnTP synthase subunit PhnI) |Alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase subunit PhnG (RPnTP synthase subunit PhnG) 
2.7.8.7	Holo-[acyl-carrier-protein] synthase (Holo-ACP synthase) 
2.7.9.2	"Phosphoenolpyruvate synthase (PEP synthase) 
2.8.1.1	Thiosulfate sulfurtransferase YnjE |Putative thiosulfate sulfurtransferase SseA |Putative thiosulfate sulfurtransferase 
2.8.1.10	Thiazole synthase 
2.8.1.2	3-mercaptopyruvate sulfurtransferase (MST) 
2.8.1.4	tRNA sulfurtransferase 
2.8.1.6	Biotin synthase 
2.8.1.7	Cysteine desulfurase SufS |IscS-like cysteine desulfurase |Probable cysteine desulfurase |Cysteine desulfurase IscS 
2.8.1.8	Lipoyl synthase 
2.8.3.16	Formyl-CoA:oxalate CoA-transferase (FCOCT) 
2.8.3.19	Acetyl-CoA:oxalate CoA-transferase (ACOCT) 
2.8.3.21	L-carnitine CoA-transferase 
2.8.3.8	Acetate CoA-transferase YdiF 
2.8.4.2	Arsenate-mycothiol transferase ArsC1 |Arsenate-mycothiol transferase ArsC2 
2.8.4.3	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase 
2.8.4.4	Ribosomal protein S12 methylthiotransferase RimO (S12 MTTase) (S12 methylthiotransferase) 
2.8.4.5	Threonylcarbamoyladenosine tRNA methylthiotransferase MtaB 
2.9.1.1	L-seryl-tRNA(Sec) selenium transferase 
3.1.1.1	Esterase EstA |Esterase TesA |Carboxylesterase YbfK |Esterase EstD |Uncharacterized carboxylesterase nap |Carboxylesterase LipF |Carboxylesterase NlhH |Lipase LipV 
3.1.1.11	Pectinesterase A (PE A) 
3.1.1.22	D-(-)-3-hydroxybutyrate oligomer hydrolase (3HB-oligomer hydrolase) (3HBOH) 
3.1.1.27	4-pyridoxolactonase 
3.1.1.29	Peptidyl-tRNA hydrolase (PTH) |Peptidyl-tRNA hydrolase ArfB (PTH) 
3.1.1.3	Lactonizing lipase |Lipase 1 |Lipase EstA (Lipase A) |Lipase 2 
3.1.1.31	6-phosphogluconolactonase (6-P-gluconolactonase) (Pgl) |6-phosphogluconolactonase 
3.1.1.5	Acyl-CoA thioesterase I 
3.1.1.61	Chemotaxis response regulator protein-glutamate methylesterase 
3.1.1.72	Acetylxylan esterase |Peptidoglycan deacetylase (PG deacetylase) 
3.1.1.73	Carbohydrate acetyl esterase/feruloyl esterase [Includes: Carbohydrate acetyl esterase 
3.1.1.77	Lipid A deacylase PagL 
3.1.1.81	N-acyl homoserine lactonase (AHL-lactonase) 
3.1.1.96	D-aminoacyl-tRNA deacylase 
3.1.11.1	Exodeoxyribonuclease I (ExoI) (Exonuclease I) 
3.1.11.2	Exodeoxyribonuclease III (EXO III) (Exonuclease III) 
3.1.11.5	RecBCD enzyme subunit RecD |RecBCD enzyme subunit RecB |RecBCD enzyme subunit RecC 
3.1.13.1	Ribonuclease R (RNase R) |Exoribonuclease 2 
3.1.13.5	Ribonuclease D (RNase D) 
3.1.2.12	S-formylglutathione hydrolase FrmB (FGH) |S-formylglutathione hydrolase YeiG (FGH) 
3.1.2.28	"1,4-dihydroxy-2-naphthoyl-CoA hydrolase (DHNA-CoA hydrolase) 
3.1.2.30	(3S)-malyl-CoA thioesterase 
3.1.2.6	Hydroxyacylglutathione hydrolase 
3.1.21.2	Endonuclease 4 |Probable endonuclease 4 
3.1.21.4	Type-2 restriction enzyme AplI (R.AplI) 
3.1.21.7	Endonuclease V (EndoV) |Endonuclease V 
3.1.22.4	Crossover junction endodeoxyribonuclease RuvC 
3.1.26.11	Ribonuclease Z (RNase Z) 
3.1.26.12	Ribonuclease E (RNase E) 
3.1.26.3	Ribonuclease 3 
3.1.26.4	Ribonuclease H (RNase H) |Ribonuclease HI (RNase HI) 
3.1.26.5	Ribonuclease P protein component (RNase P protein) (RNaseP protein) 
3.1.26.8	Ribonuclease M5 
3.1.3.1	Alkaline phosphatase PhoD (ALPI) |Alkaline phosphatase H |Alkaline phosphatase (APase) |Alkaline phosphatase L (L-AP) 
3.1.3.10	Alpha-D-glucose 1-phosphate phosphatase YihX (Alpha-D-glucose-1-P phosphatase) 
3.1.3.11	"Fructose-1,6-bisphosphatase class 2 (FBPase class 2) |"Fructose-1,6-bisphosphatase class 1 (FBPase class 1) |"Fructose-1,6-bisphosphatase 2 class 2 (FBPase 2 class 2) |"Fructose-1,6-bisphosphatase 1 class 2 (FBPase 1 class 2) 
3.1.3.12	Trehalose-6-phosphate phosphatase (TPP) |Trehalose-phosphate phosphatase (TPP) 
3.1.3.16	Protein phosphatase PhpP |PP2C-family Ser/Thr phosphatase |Serine/threonine phosphatase stp 
3.1.3.18	Phosphoglycolate phosphatase (PGP) (PGPase) 
3.1.3.2	Class B acid phosphatase (CBAP) 
3.1.3.23	Sugar phosphatase YfbT |Sugar phosphatase YbiV |Sugar phosphatase YidA 
3.1.3.25	Inositol-1-monophosphatase SuhB (I-1-Pase) (IMPase) (Inositol-1-phosphatase) |Inositol-1-monophosphatase (I-1-Pase) (IMPase) (Inositol-1-phosphatase) 
3.1.3.27	Phosphatidylglycerophosphatase A |Phosphatidylglycerophosphatase C 
3.1.3.3	Phosphoserine phosphatase (PSP) (PSPase) |Phosphoserine phosphatase ThrH (PSP) (PSPase) |Phosphoserine phosphatase RsbU |Phosphoserine phosphatase 1 (PSP 1) (PSPase 1) |Putative phosphoserine phosphatase 2 (PSP 2) (PSPase 2) |Phosphoserine phosphatase RsbX 
3.1.3.45	3-deoxy-D-manno-octulosonate 8-phosphate phosphatase KdsC 
3.1.3.48	Secreted effector protein SptP [Includes: GTPase-activating protein (GAP); Tyrosine-protein phosphatase |Protein ArsC (Arsenate reductase) |Tyrosine-protein phosphatase YopH |Low molecular weight protein-tyrosine-phosphatase Wzb |Probable low molecular weight protein-tyrosine-phosphatase (PTPase) |Tyrosine-protein phosphatase YwqE |Effector protein hopD2 
3.1.3.5	Pyrimidine 5'-nucleotidase YjjG |NAD 5'-nucleotidase (NadN) |5'-nucleotidase |GMP/IMP nucleotidase YrfG |Ribonucleotide monophosphatase NagD 
3.1.3.69	Glucosylglycerol-phosphate phosphatase (GGP-P) 
3.1.3.7	"Probable bifunctional oligoribonuclease and PAP phosphatase NrnA |"3'(2'),5'-bisphosphate nucleotidase CysQ |"Bifunctional oligoribonuclease and PAP phosphatase NrnA 
3.1.3.70	Glucosyl-3-phosphoglycerate/mannosyl-3-phosphoglycerate phosphatase (GpgP) (MpgP) |Glucosyl-3-phosphoglycerate phosphatase (GpgP) 
3.1.3.73	Adenosylcobalamin/alpha-ribazole phosphatase 
3.1.3.74	Pyridoxal phosphate phosphatase YbhA (PLP phosphatase) 
3.1.3.78	"Inositol phosphate phosphatase IpgD 
3.1.3.82	"D-glycero-beta-D-manno-heptose-1,7-bisphosphate 7-phosphatase 
3.1.3.83	"D-glycero-alpha-D-manno-heptose-1,7-bisphosphate 7-phosphatase 
3.1.3.87	2-hydroxy-3-keto-5-methylthiopentenyl-1-phosphate phosphatase (HK-MTPenyl-1-P phosphatase) 
3.1.3.89	5'-deoxynucleotidase YfbR 
3.1.3.92	Kanosamine-6-phosphate phosphatase 
3.1.3.97	"5'-3' exoribonuclease |"3',5'-nucleoside bisphosphate phosphatase 
3.1.31.1	Thermonuclease (TNase) 
3.1.4.1	Fanconi-associated nuclease 1 homolog (PaFAN1) (pFAN1) 
3.1.4.14	Acyl carrier protein phosphodiesterase (ACP phosphodiesterase) 
3.1.4.17	"3',5'-cyclic-nucleotide phosphodiesterase 
3.1.4.3	Phospholipase C (PLC) 
3.1.4.4	Phospholipase D (PLD) 
3.1.4.52	Cyclic di-GMP phosphodiesterase YhjH |Cyclic di-GMP phosphodiesterase Gmr |Cyclic di-GMP phosphodiesterase response regulator RpfG |Cyclic di-GMP phosphodiesterase PdeB |Cyclic di-GMP phosphodiesterase YfgF |"Oxygen sensor protein DosP |Putative cyclic di-GMP phosphodiesterase YliE |Putative cyclic-di-GMP phosphodiesterase YjcC |Cyclic di-GMP phosphodiesterase CdpA (c-di-GMP PDE) 
3.1.4.53	"3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA (3',5'-cyclic AMP phosphodiesterase) (cAMP phosphodiesterase) 
3.1.4.55	"Phosphoribosyl 1,2-cyclic phosphodiesterase 
3.1.4.57	"Phosphoribosyl 1,2-cyclic phosphate 1,2-diphosphodiesterase 
3.1.5.1	Deoxyguanosinetriphosphate triphosphohydrolase (dGTP triphosphohydrolase) (dGTPase) 
3.1.6.1	Arylsulfatase (AS) |Arylsulfatase 
3.2.1.1	Alpha-amylase SusG |"Alpha-amylase 
3.2.1.122	6-phospho-alpha-glucosidase 1 
3.2.1.131	Extracellular xylan exo-alpha-(1->2)-glucuronosidase |Xylan alpha-(1->2)-glucuronosidase 
3.2.1.136	Glucuronoxylanase XynC 
3.2.1.14	Chitinase ChiA 
3.2.1.141	Malto-oligosyltrehalose trehalohydrolase (MTHase) 
3.2.1.15	Endo-polygalacturonase 
3.2.1.156	Reducing end xylose-releasing exo-oligoxylanase (Rex) |Reducing end xylose-releasing exo-oligoxylanase (RexA) 
3.2.1.157	Iota-carrageenase 
3.2.1.165	Exo-beta-D-glucosaminidase 
3.2.1.17	"Muramidase-2 |Lysozyme RrrD 
3.2.1.170	Mannosylglycerate hydrolase 
3.2.1.172	Unsaturated rhamnogalacturonyl hydrolase YesR (URH) |Unsaturated rhamnogalacturonyl hydrolase YteR (URH) 
3.2.1.176	"Cellulose 1,4-beta-cellobiosidase (reducing end) CelS 
3.2.1.177	Alpha-xylosidase 
3.2.1.178	Beta-porphyranase B |Beta-porphyranase A 
3.2.1.18	Sialidase A |Sialidase B 
3.2.1.180	Unsaturated chondroitin disaccharide hydrolase 
3.2.1.183	UDP-N-acetylglucosamine 2-epimerase 
3.2.1.184	"GDP/UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing) |"UDP-N,N'-diacetylbacillosamine 2-epimerase (hydrolyzing) 
3.2.1.185	Non-reducing end beta-L-arabinofuranosidase 
3.2.1.187	Beta-L-arabinobiosidase 
3.2.1.20	Alpha-glucosidase YihQ 
3.2.1.22	Retaining alpha-galactosidase |Alpha-galactosidase A 
3.2.1.23	Beta-galactosidase LacZ (Beta-gal) |Beta-galactosidase YesZ (Beta-gal) |Beta-galactosidase (Beta-gal) |Beta-galactosidase BgaB (Beta-gal) |"Beta-galactosidase GanA (Beta-gal) |Beta-galactosidase BglY (Beta-gal) |Beta-galactosidase BgaA (Beta-gal) 
3.2.1.26	Beta-fructosidase 
3.2.1.28	"Trehalase 
3.2.1.3	"Glucan 1,4-alpha-glucosidase SusB 
3.2.1.31	Beta-glucuronidase (GUS) 
3.2.1.4	"Endoglucanase 1 |"Endoglucanase G 
3.2.1.41	"Pullulanase 
3.2.1.52	Beta-hexosaminidase 
3.2.1.54	Cyclomaltodextrinase 
3.2.1.55	"Arabinoxylan arabinofuranohydrolase (AXH) |Intracellular exo-alpha-(1->5)-L-arabinofuranosidase (ABF) |Intracellular exo-alpha-(1->5)-L-arabinofuranosidase 1 (ABF) |Intracellular exo-alpha-L-arabinofuranosidase 2 (ABF) 
3.2.1.58	"Exo-beta-1,3-glucanase 
3.2.1.64	"Levanbiose-producing levanase 
3.2.1.67	Alpha-galacturonidase 
3.2.1.70	"Glucan 1,6-alpha-glucosidase 
3.2.1.73	"Beta-glucanase 
3.2.1.78	"Mannan endo-1,4-beta-mannosidase 
3.2.1.8	"Endo-1,4-beta-xylanase A (Xylanase A) |"Endo-1,4-beta-xylanase Z (Xylanase Z) |"Endo-1,4-beta-xylanase A 
3.2.1.80	Levanase 
3.2.1.81	Beta-agarase B |Beta-agarase A |Beta-agarase D 
3.2.1.86	Aryl-phospho-beta-D-glucosidase BglC |6-phospho-beta-glucosidase BglB |6-phospho-beta-glucosidase GmuD |6-phospho-beta-glucosidase |6-phospho-beta-glucosidase BglA |Aryl-phospho-beta-D-glucosidase BglA |Aryl-phospho-beta-D-glucosidase BglH 
3.2.1.89	"Arabinogalactan endo-beta-1,4-galactanase 
3.2.1.96	Endo-beta-N-acetylglucosaminidase |Beta-N-acetylglucosaminidase 
3.2.1.97	Endo-alpha-N-acetylgalactosaminidase 
3.2.1.99	"Extracellular endo-alpha-(1->5)-L-arabinanase 2 (ABN) |"Extracellular endo-alpha-(1->5)-L-arabinanase (ABN) |"Extracellular endo-alpha-(1->5)-L-arabinanase 1 (ABN) 
3.2.2.20	"DNA-3-methyladenine glycosylase 1 
3.2.2.21	DNA-3-methyladenine glycosylase |"DNA-3-methyladenine glycosylase 2 
3.2.2.26	Futalosine hydrolase (FL hydrolase) 
3.2.2.27	Uracil-DNA glycosylase (UDG) 
3.2.2.28	G/U mismatch-specific DNA glycosylase 
3.2.2.4	AMP nucleosidase 
3.2.2.8	Pyrimidine-specific ribonucleoside hydrolase RihB 
3.2.2.9	5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase (MTA/SAH nucleosidase) (MTAN) 
3.2.2.n1	Cytokinin riboside 5'-monophosphate phosphoribohydrolase 
3.3.1.1	Adenosylhomocysteinase 
3.3.2.1	"Vibriobactin-specific isochorismatase 
3.4.11.1	Aminopeptidase 
3.4.11.18	Methionine aminopeptidase (MAP) (MetAP) |Methionine aminopeptidase 2 (MAP 2) (MetAP 2) |Methionine aminopeptidase 1 (MAP 1) (MetAP 1) 
3.4.11.2	Aminopeptidase N 
3.4.11.24	Aminopeptidase S 
3.4.11.4	Peptidase T 
3.4.11.9	Xaa-Pro aminopeptidase 
3.4.13.18	Cytosol non-specific dipeptidase 
3.4.13.21	Peptidase E 
3.4.13.22	D-alanyl-D-alanine dipeptidase (D-Ala-D-Ala dipeptidase) 
3.4.13.9	Xaa-Pro dipeptidase (X-Pro dipeptidase) 
3.4.14.12	Prolyl tripeptidyl peptidase (PTP) 
3.4.15.5	Peptidyl-dipeptidase dcp 
3.4.15.6	Cyanophycinase 
3.4.16.4	D-alanyl-D-alanine carboxypeptidase DacC (DD-carboxypeptidase) (DD-peptidase) |D-alanyl-D-alanine carboxypeptidase DacB (DD-carboxypeptidase) (DD-peptidase) 
3.4.17.13	Murein tetrapeptide carboxypeptidase |Murein DD-endopeptidase MepS/Murein LD-carboxypeptidase 
3.4.17.19	Thermostable carboxypeptidase 1 |Carboxypeptidase 1 
3.4.17.n1	CysO-cysteine peptidase 
3.4.19.11	D-gamma-glutamyl-meso-diaminopimelic acid endopeptidase CwlS 
3.4.19.3	Pyrrolidone-carboxylate peptidase 
3.4.19.5	Isoaspartyl peptidase/L-asparaginase |Isoaspartyl peptidase 
3.4.21.102	Carboxy-terminal processing protease CtpB (C-terminal processing protease) 
3.4.21.105	Rhomboid protease GluP |Rhomboid protease GlpG 
3.4.21.107	Periplasmic pH-dependent serine endoprotease DegQ |Serine endoprotease DegS |Serine protease Do-like HtrA |Periplasmic serine endoprotease DegP 
3.4.21.116	SpoIVB peptidase 
3.4.21.19	Glutamyl endopeptidase 
3.4.21.53	Lon protease 
3.4.21.62	Subtilisin E 
3.4.21.88	LexA repressor 
3.4.21.89	Signal peptidase I S (SPase I) |Signal peptidase I (SPase I) 
3.4.21.92	ATP-dependent Clp protease proteolytic subunit 2 |ATP-dependent Clp protease proteolytic subunit |ATP-dependent Clp protease proteolytic subunit 1 
3.4.22.10	Streptopain 
3.4.22.37	Gingipain R2 
3.4.22.47	Lys-gingipain 
3.4.23.36	Lipoprotein signal peptidase 
3.4.23.48	Coagulase/fibrinolysin 
3.4.23.49	Protease 7 
3.4.24.26	Elastase 
3.4.24.30	Gelatinase 
3.4.24.68	Tetanus toxin 
3.4.24.69	Botulinum neurotoxin type A (BoNT/A) 
3.4.24.75	Glycyl-glycine endopeptidase LytM 
3.4.24.83	Lethal factor (LF) 
3.4.25.1	Proteasome subunit alpha |Proteasome subunit beta 
3.4.25.2	ATP-dependent protease subunit HslV 
3.5.1.1	Probable L-asparaginase (L-ASNase) |L-asparaginase 1 |L-asparaginase (L-ASNase) |L-asparaginase 2 
3.5.1.10	Formyltetrahydrofolate deformylase 
3.5.1.103	1D-myo-inositol 2-acetamido-2-deoxy-alpha-D-glucopyranoside deacetylase (GlcNAc-Ins deacetylase) 
3.5.1.104	Peptidoglycan-N-acetylglucosamine deacetylase (Peptidoglycan GlcNAc deacetylase) 
3.5.1.105	Chitooligosaccharide deacetylase ChbG (COD) 
3.5.1.106	N-formylmaleamate deformylase 
3.5.1.107	Maleamate amidohydrolase 
3.5.1.110	Peroxyureidoacrylate/ureidoacrylate amidohydrolase RutB 
3.5.1.115	Mycothiol S-conjugate amidase 
3.5.1.118	Gamma-glutamyl-hercynylcysteine sulfoxide hydrolase 
3.5.1.18	"Succinyl-diaminopimelate desuccinylase (SDAP desuccinylase) |Succinyl-diaminopimelate desuccinylase (SDAP desuccinylase) 
3.5.1.23	Neutral ceramidase (N-CDase) (NCDase) 
3.5.1.24	Choloylglycine hydrolase 
3.5.1.25	N-acetylglucosamine-6-phosphate deacetylase |N-acetylgalactosamine-6-phosphate deacetylase (GalNAc-6-P deacetylase) 
3.5.1.28	N-acetylmuramoyl-L-alanine amidase AmiB |N-acetylmuramoyl-L-alanine amidase AmiC |Germination-specific N-acetylmuramoyl-L-alanine amidase |N-acetylmuramoyl-L-alanine amidase AmiA |N-acetylmuramoyl-L-alanine amidase sle1 |Sporulation-specific N-acetylmuramoyl-L-alanine amidase |N-acetylmuramoyl-L-alanine amidase LytC 
3.5.1.29	2-(acetamidomethylene)succinate hydrolase 
3.5.1.42	Nicotinamide-nucleotide amidohydrolase PncC (NMN amidohydrolase PncC) 
3.5.1.44	Chemoreceptor glutamine deamidase CheD 
3.5.1.47	N-acetyldiaminopimelate deacetylase 
3.5.1.49	Formamidase 
3.5.1.5	Urease subunit alpha |Urease subunit beta |Urease subunit gamma 
3.5.1.88	Peptide deformylase (PDF) 
3.5.1.9	Kynurenine formamidase (KFA) (KFase) 
3.5.1.94	Gamma-glutamyl-gamma-aminobutyrate hydrolase PuuD (Gamma-Glu-GABA hydrolase) 
3.5.1.96	Succinylglutamate desuccinylase 
3.5.1.97	Acyl-homoserine lactone acylase QuiP (AHL acylase QuiP) (Acyl-HSL acylase QuiP) |Acyl-homoserine lactone acylase PvdQ (AHL acylase PvdQ) (Acyl-HSL acylase PvdQ) 
3.5.2.3	Dihydroorotase (DHOase) 
3.5.2.5	Allantoinase 
3.5.2.6	Ribonuclease J (RNase J) |Beta-lactamase HcpA |Beta-lactamase |Beta-lactamase HcpB 
3.5.3.1	Arginase 
3.5.3.11	Agmatinase 
3.5.3.17	Guanidinopropionase 
3.5.3.23	N-succinylarginine dihydrolase 
3.5.3.24	N(1)-aminopropylagmatine ureohydrolase 
3.5.3.26	(S)-ureidoglycine aminohydrolase (UGHY) (UGlyAH) 
3.5.3.7	Guanidinobutyrase 
